# https://www.robotstxt.org/

# Rastreadores generales
User-agent: *
Allow: /

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Bing / Microsoft Copilot
User-agent: Bingbot
Allow: /

# ChatGPT / OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Claude / Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Google AI (Gemini / AI Overviews)
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Meta AI
User-agent: meta-externalagent
Allow: /

# Apple
User-agent: Applebot
Allow: /

# Sitemap
Sitemap: https://mireiafelici.com/sitemap.xml
